Name,Created time,Last edited time,Last edited by
1.1-Contrôles de Sécurités,8 décembre 2024 18:58,21 mars 2025 14:45,OLB_
"1.2 AAA ",8 décembre 2024 19:16,11 mars 2025 22:56,OLB_
1.2 CIA Triad,8 décembre 2024 19:07,26 décembre 2024 17:51,OLB_
1.2 Deception and Disruption,25 décembre 2024 19:04,13 mars 2025 16:06,OLB_
1.2 Gap Analysis,8 décembre 2024 19:46,11 mars 2025 23:27,OLB_
"1.2 Physical Security ",25 décembre 2024 19:00,12 mars 2025 00:02,OLB_
1.2 Zero Trust,8 décembre 2024 19:56,11 mars 2025 23:40,OLB_
1.3 Technical Change Management,25 décembre 2024 19:31,13 mars 2025 16:16,OLB_
"1.4 Blockchain ",29 décembre 2024 15:55,13 mars 2025 17:59,OLB_
1.4 Certificates,29 décembre 2024 16:07,28 mars 2025 16:36,OLB_
1.4 Encrypting Stored data,26 décembre 2024 19:00,28 mars 2025 14:44,OLB_
1.4 Encryption Technologies,26 décembre 2024 19:39,13 mars 2025 17:21,OLB_
1.4 Hash and Digital signature,29 décembre 2024 15:42,29 décembre 2024 15:55,OLB_
1.4 Key Exchange,26 décembre 2024 19:27,13 mars 2025 17:01,OLB_
1.4 Obsfuscation,29 décembre 2024 15:32,13 mars 2025 17:40,OLB_
1.4 Public Key Infrastructure,26 décembre 2024 18:20,18 mars 2025 17:49,OLB_
"2.1 Threat actors ",29 décembre 2024 16:36,21 mars 2025 18:58,OLB_
2.2 Impersonation,29 décembre 2024 17:22,22 mars 2025 18:21,OLB_
2.2 Others social engineering attacks,29 décembre 2024 17:33,22 mars 2025 18:13,OLB_
2.2 Phishing,29 décembre 2024 17:17,22 mars 2025 18:09,OLB_
2.2 Threat vectors,29 décembre 2024 16:45,22 mars 2025 11:53,OLB_
2.2 Watering Hole Attack,29 décembre 2024 17:28,13 mars 2025 19:52,OLB_
2.3 Buffer Overflow,29 décembre 2024 18:43,29 décembre 2024 18:51,OLB_
2.3 Cloud / Web specific vuln.,29 décembre 2024 19:38,14 mars 2025 13:15,OLB_
2.3 Cross site scripting XSS,29 décembre 2024 19:13,29 décembre 2024 19:25,OLB_
2.3 Hardware vulnerabilities,29 décembre 2024 19:25,14 mars 2025 13:08,OLB_
